[2020-02-25 16:09:41.391] [main] [ERROR] org.apache.catalina.util.LifecycleBase - Failed to initialize component [Connector[HTTP/1.1-8080]]
org.apache.catalina.LifecycleException: Protocol handler initialization failed
	at org.apache.catalina.connector.Connector.initInternal(Connector.java:983)
[2020-02-25 18:04:53.318] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:53.458] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:53.600] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:53.726] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:53.854] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:53.983] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:54.112] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:54.240] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:54.360] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:54.509] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:54.636] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:54.754] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:54.914] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:55.033] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:55.175] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:55.292] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:55.416] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:55.557] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:55.684] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:55.822] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:56.513] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:56.670] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:56.798] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:57.089] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:57.233] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:57.362] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:57.502] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:57.676] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:57.806] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:58.458] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:58.599] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:58.728] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:58.875] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:59.004] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:59.156] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:59.304] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:59.450] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:59.599] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:59.747] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:04:59.877] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:00.004] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:00.269] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:00.445] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:00.589] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:00.716] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:01.424] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:01.707] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:02.014] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:02.153] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:02.301] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:02.445] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:02.591] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:02.749] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:02.912] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:03.038] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:03.189] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:03.331] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:03.469] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:03.660] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:03.844] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:04.392] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:04.540] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:04.844] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:05.034] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:05.181] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:05.328] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:06.027] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:06.170] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:06.413] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:06.617] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:07.219] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:07.357] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:07.496] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
